version: 100
-0.0787360303906131
1.7508351362194436
-0.1350238746062578
-0.5752597754898654
-1.0405514861232252
0.0377675363757142
-0.0377675363757130
0.0407276587577267
-0.0407276587577252
0.0706073941547384
-0.0706073941547435
0.0934593303991778
-0.0934593303991727
0.0237173862501297
-0.0237173862501360
0.1348033591553244
-0.1348033591553381
0.2451733499156768
-0.2451733499156770
0.1004026011380557
-0.1004026011380681
0.1859212321760601
-0.1859212321760531
0.1242317118055965
-0.1242317118055851
-0.2656452390732693
0.2656452390732732
0.1155102590555490
-0.1155102590555478
0.2533390177765287
-0.2533390177765291
0.0572866846572036
-0.0572866846571988
0.0415012132259995
-0.0415012132260010
0.0337229914881559
-0.0337229914881617
0.0337229914881559
-0.0337229914881617
0.1429551755051847
-0.1429551755051887
0.0167721455665556
-0.0167721455665649
0.0167721455665556
-0.0167721455665649
0.0212588942204768
-0.0212588942204849
0.0511204951490260
-0.0511204951490294
0.0350670540645606
-0.0350670540645684
0.0380738182543770
-0.0380738182543764
0.0349469972748002
-0.0349469972748013
0.0250816784437355
-0.0250816784437402
0.1276591667319293
-0.1276591667319353
0.1276591667319293
-0.1276591667319353
-0.1216950653622372
0.1216950653622276
0.0722367169807881
-0.0722367169807822
0.0481061605834042
-0.0481061605834025
0.0496409468000072
-0.0496409468000014
0.0994949859653907
-0.0994949859653844
0.0982873230053544
-0.0982873230053428
0.0044814504529671
-0.0044814504529650
0.1308013061864466
-0.1308013061864426
0.0101465916764722
-0.0101465916764719
0.0101465916764722
-0.0101465916764719
0.0069200082694097
-0.0069200082694113
0.0069200082694097
-0.0069200082694113
0.0166023922760997
-0.0166023922760999
0.0303386766280034
-0.0303386766280044
0.0099409462785428
-0.0099409462785430
0.0723796002920865
-0.0723796002920882
0.0033592054233879
-0.0033592054233890
0.4589914579926053
-0.4589914579926018
0.0072112879444333
-0.0072112879444379
0.0461967398016736
-0.0461967398016709
0.0154466249625719
-0.0154466249625760
-0.0156676906375604
0.0156676906375586
0.0440601400595533
-0.0440601400595519
0.0603900654126712
-0.0603900654126704
0.0242470139055936
-0.0242470139055895
0.0387106864838832
-0.0387106864838830
0.0165245328135882
-0.0165245328135827
0.0094859495029092
-0.0094859495029057
0.0268907563736473
-0.0268907563736590
0.0525106100393735
-0.0525106100393804
0.0396475778783981
-0.0396475778784053
0.1076514472326961
-0.1076514472326947
-0.1356801424553890
0.1356801424553958
0.0369461095807610
-0.0369461095807604
0.0599904071370580
-0.0599904071370573
-0.0821010330481037
0.0821010330481033
-0.0635714516104868
0.0635714516104817
0.0470262815018414
-0.0470262815018438
0.0661694143836981
-0.0661694143836994
0.0085156661536758
-0.0085156661536748
0.0051568226494368
-0.0051568226494351
-0.0186256507349686
0.0186256507349690
0.0314940144554756
-0.0314940144554757
0.0332489899080144
-0.0332489899080148
0.0127119114339867
-0.0127119114339876
0.0244191731966210
-0.0244191731966189
0.0575072311717545
-0.0575072311717497
0.0307568339929050
-0.0307568339929029
0.0602453946785994
-0.0602453946785923
0.0154060163863076
-0.0154060163863092
0.0438538235943905
-0.0438538235943880
0.0141155247783703
-0.0141155247783709
0.0083188871030869
-0.0083188871030862
0.1003059344490627
-0.1003059344490616
0.0973961811925579
-0.0973961811925571
0.0041781004687899
-0.0041781004687886
0.0070878537252947
-0.0070878537252931
0.0230442975562970
-0.0230442975562969
0.0116337188353662
-0.0116337188353643
0.0138921120060437
-0.0138921120060415
0.0079621695336601
-0.0079621695336569
0.0029219434751000
-0.0029219434750999
0.0139650833223050
-0.0139650833223049
-0.0184739432502275
0.0184739432502279
0.0162776439628613
-0.0162776439628605
0.0637822370266135
-0.0637822370266118
0.0084986510915208
-0.0084986510915198
0.0336000632681648
-0.0336000632681639
0.0295340857162421
-0.0295340857162409
0.0246734201555113
-0.0246734201555063
0.0126736547407331
-0.0126736547407304
0.0150216262643388
-0.0150216262643367
0.0162909614060737
-0.0162909614060732
0.0087995888833428
-0.0087995888833415
0.0087995888833428
-0.0087995888833415
0.0064885867839588
-0.0064885867839576
0.0061960831318149
-0.0061960831318130
0.0153508176065973
-0.0153508176065937
0.0116442725368789
-0.0116442725368797
0.0062576337375273
-0.0062576337375246
0.0107634996562201
-0.0107634996562163
0.0197525181246824
-0.0197525181246782
0.0197525181246824
-0.0197525181246782
0.0058358890009617
-0.0058358890009580
0.0477436369746257
-0.0477436369746252
0.0954883209183996
-0.0954883209183998
0.0954883209183996
-0.0954883209183998
0.0241068289984298
-0.0241068289984311
0.0482381685220442
-0.0482381685220439
0.0482381685220442
-0.0482381685220439
0.0266911976707908
-0.0266911976707944
0.0199995899409600
-0.0199995899409669
0.0244283162228879
-0.0244283162228930
0.0271600944216524
-0.0271600944216559
0.0273961986708915
-0.0273961986708923
0.0271600944216524
-0.0271600944216559
0.1109397504050401
-0.1109397504050419
0.1269802823411580
-0.1269802823411592
0.0942349935518835
-0.0942349935518862
0.0528745056037614
-0.0528745056037617
0.0224704751872729
-0.0224704751872737
0.0307812778286925
-0.0307812778286934
0.0435966872016657
-0.0435966872016652
0.0245326797543210
-0.0245326797543229
0.0213763141023665
-0.0213763141023627
-0.2496236889258765
0.2496236889258780
-0.3702527027871821
0.3702527027871879
0.0124516666674378
-0.0124516666674385
0.0167047568531566
-0.0167047568531558
0.0303446899541939
-0.0303446899541910
0.0204144032344004
-0.0204144032344004
0.0144669344213556
-0.0144669344213528
0.0061694073616094
-0.0061694073616083
0.0047195764925503
-0.0047195764925498
0.0049993086794984
-0.0049993086794975
-0.0498913523384676
0.0498913523384643
0.0169806896333125
-0.0169806896333150
0.0307650965063143
-0.0307650965063163
0.0044804384221679
-0.0044804384221654
0.0100111423801915
-0.0100111423801898
0.0100111423801915
-0.0100111423801898
0.0164480661123834
-0.0164480661123823
0.0164480661123834
-0.0164480661123823
0.0325639346961458
-0.0325639346961411
-0.0184348743245413
0.0184348743245433
0.0477446839437739
-0.0477446839437746
0.0241313395236144
-0.0241313395236129
0.0094099239357835
-0.0094099239357875
0.0043005161412818
-0.0043005161412837
0.0062186913989349
-0.0062186913989388
0.0217442125763244
-0.0217442125763240
0.0217442125763244
-0.0217442125763240
0.0217442125763244
-0.0217442125763240
0.0071590818358004
-0.0071590818357995
0.0071590818358004
-0.0071590818357995
0.0088851810100923
-0.0088851810100914
0.0067638093287979
-0.0067638093287976
0.0070872786385220
-0.0070872786385221
-0.0353651410112989
0.0353651410113005
0.0456015329652009
-0.0456015329652007
0.0114951264268775
-0.0114951264268768
0.0114951264268775
-0.0114951264268768
0.0128562441759264
-0.0128562441759276
0.0128562441759264
-0.0128562441759276
0.0086768023121899
-0.0086768023121927
0.0116941984606517
-0.0116941984606529
0.0102256799732783
-0.0102256799732779
0.0102256799732783
-0.0102256799732779
0.0084852868261827
-0.0084852868261818
0.0084852868261827
-0.0084852868261818
0.0062103024834946
-0.0062103024834927
0.0040769674586772
-0.0040769674586751
0.0038044377766507
-0.0038044377766482
0.0075126840913633
-0.0075126840913596
0.0162735132354226
-0.0162735132354229
0.0084095436398841
-0.0084095436398853
0.0161709131100398
-0.0161709131100380
0.0147306865257117
-0.0147306865257106
-0.0324528016614347
0.0324528016614387
0.0068041624824774
-0.0068041624824752
0.0079945063862916
-0.0079945063862903
0.0079945063862916
-0.0079945063862903
0.0161158685837624
-0.0161158685837587
0.0161158685837624
-0.0161158685837587
-0.0351022394219306
0.0351022394219326
0.0210354346247213
-0.0210354346247211
